id,good,brand
0,клей,
1,торт,
2,стройматериалы,
3,еда,
4,коньяк,
5,канцелярия,
6,рис,
7,стройматериалы,
8,другое,
9,другое,
10,другое,
11,пюре,
12,раствор,
13,косметика,
14,еда,
15,другое,
16,еда,
17,другое,
18,чипсы,
19,одежда,
20,другое,
21,еда,
22,майонез,
23,другое,
24,другое,
25,еда,
26,другое,
27,товара нет,
28,другое,
29,нож,
30,другое,
31,другое,
32,джинсы,
33,другое,
34,другое,
35,еда,
36,одежда,
37,серьги,
38,еда,
39,сапоги,
40,другое,
41,фильтр,
42,другое,
43,еда,
44,одежда,
45,одежда,
46,другое,
47,другое,
48,товара нет,
49,другое,
50,другое,
51,другое,
52,еда,
53,лимонад,
54,стройматериалы,
55,другое,
56,одежда,
57,еда,
58,еда,
59,порошок,
60,другое,
61,другое,
62,другое,
63,другое,
64,другое,
65,косметика,
66,здоровье,
67,другое,
68,туфли,
69,еда,
70,еда,
71,одежда,
72,арахис,
73,другое,
74,арахис,
75,товара нет,
76,лимонад,
77,мармелад,
78,одежда,
79,другое,
80,еда,
81,карамель,
82,косметика,
83,еда,
84,соус,
85,канцелярия,
86,другое,
87,другое,
88,одежда,
89,еда,
90,сумка,
91,другое,
92,здоровье,
93,другое,
94,еда,
95,другое,
96,мармелад,
97,еда,
98,вино,
99,другое,
100,майонез,
101,другое,
102,другое,
103,еда,
104,товара нет,
105,стройматериалы,
106,еда,
107,другое,
108,другое,
109,косметика,
110,перчатки,
111,другое,
112,канцелярия,
113,одежда,
114,еда,
115,другое,
116,одежда,
117,стройматериалы,
118,товара нет,
119,одежда,
120,товара нет,
121,одежда,
122,еда,
123,другое,
124,другое,
125,другое,
126,палочки,
127,другое,
128,другое,
129,другое,
130,соус,
131,другое,
132,арахис,
133,другое,
134,другое,
135,арахис,
136,еда,
137,водка,
138,перчатки,
139,еда,
140,арахис,
141,товара нет,
142,ботинки,
143,еда,
144,еда,
145,одежда,
146,стройматериалы,
147,здоровье,
148,спрей,
149,еда,
150,еда,
151,еда,
152,фильтр,
153,одежда,
154,пластырь,
155,другое,
156,электроника,
157,пакет,
158,творог,
159,одежда,
160,косметика,
161,еда,
162,еда,
163,стройматериалы,
164,палочки,
165,другое,
166,товара нет,
167,товара нет,
168,карамель,
169,лента,
170,еда,
171,одежда,
172,другое,
173,одежда,
174,одежда,
175,одежда,
176,другое,
177,одежда,
178,палочки,
179,бальзам,
180,другое,
181,эскимо,
182,другое,
183,фильтр,
184,лимонад,
185,одежда,
186,раствор,
187,соус,
188,другое,
189,другое,
190,одежда,
191,другое,
192,другое,
193,одежда,
194,другое,
195,здоровье,
196,еда,
197,другое,
198,другое,
199,одежда,
200,еда,
201,канцелярия,
202,лапша,
203,канцелярия,
204,товара нет,
205,толстовка,
206,стройматериалы,
207,товара нет,
208,косметика,
209,другое,
210,другое,
211,одежда,
212,пакет,
213,другое,
214,одежда,
215,дом,
216,здоровье,
217,другое,
218,еда,
219,дом,
220,обувь,
221,еда,
222,фильтр,
223,еда,
224,другое,
225,вафли,
226,водка,
227,другое,
228,порошок,
229,другое,
230,канцелярия,
231,стройматериалы,
232,товара нет,
233,кружка,
234,еда,
235,другое,
236,стройматериалы,
237,одежда,
238,здоровье,
239,канцелярия,
240,другое,
241,другое,
242,одежда,
243,одежда,
244,другое,
245,другое,
246,сметана,
247,еда,
248,электроника,
249,пакет,
250,одежда,
251,одежда,
252,зубная паста,
253,еда,
254,еда,
255,канцелярия,
256,одежда,
257,одежда,
258,раствор,
259,товара нет,
260,одежда,
261,другое,
262,раствор,
263,другое,
264,лимонад,
265,другое,
266,другое,
267,косметика,
268,еда,
269,еда,
270,товара нет,
271,еда,
272,сухарики,
273,здоровье,
274,соус,
275,еда,
276,капли,
277,косметика,
278,одежда,
279,другое,
280,товара нет,
281,здоровье,
282,еда,
283,порошок,
284,товара нет,
285,товара нет,
286,косметика,
287,другое,
288,пластырь,
289,одежда,
290,еда,
291,электроника,
292,другое,
293,другое,
294,другое,
295,еда,
296,еда,
297,другое,
298,лапша,
299,другое,
300,другое,
301,еда,
302,пакеты,
303,другое,
304,другое,
305,другое,
306,другое,
307,одежда,
308,другое,
309,другое,
310,стройматериалы,
311,другое,
312,одежда,
313,лента,
314,палочки,
315,еда,
316,другое,
317,другое,
318,еда,
319,еда,
320,обувь,
321,лимонад,
322,одежда,
323,одежда,
324,другое,
325,семечки,
326,одежда,
327,одежда,
328,другое,
329,другое,
330,другое,
331,другое,
332,другое,
333,водка,
334,водка,
335,вино,
336,одежда,
337,другое,
338,товара нет,
339,другое,
340,другое,
341,другое,
342,капли,
343,другое,
344,другое,
345,другое,
346,электроника,
347,карамель,
348,одежда,
349,пластырь,
350,папка,
351,одежда,
352,другое,
353,другое,
354,одежда,
355,другое,
356,одежда,
357,карамель,
358,другое,
359,канцелярия,
360,канцелярия,
361,раствор,
362,дом,
363,косметика,
364,косметика,
365,еда,
366,еда,
367,лимонад,
368,другое,
369,канцелярия,
370,другое,
371,товара нет,
372,товара нет,
373,яйцо,
374,еда,
375,еда,
376,карамель,
377,другое,
378,еда,
379,другое,
380,еда,
381,товара нет,
382,одежда,
383,творог,
384,толстовка,
385,папка,
386,стройматериалы,
387,еда,
388,другое,
389,соус,
390,товара нет,
391,товара нет,
392,другое,
393,косметика,
394,другое,
395,одежда,
396,еда,
397,канцелярия,
398,другое,
399,одежда,
400,еда,
401,стройматериалы,
402,еда,
403,сухарики,
404,пакеты,
405,другое,
406,одежда,
407,товара нет,
408,обувь,
409,другое,
410,еда,
411,другое,
412,капли,
413,другое,
414,другое,
415,другое,
416,другое,
417,одежда,
418,другое,
419,другое,
420,бальзам,
421,еда,
422,одежда,
423,электроника,
424,еда,
425,одежда,
426,косметика,
427,одежда,
428,товара нет,
429,здоровье,
430,дом,
431,палочки,
432,одежда,
433,еда,
434,еда,
435,товара нет,
436,другое,
437,лимонад,
438,раствор,
439,стройматериалы,
440,здоровье,
441,другое,
442,вино,
443,еда,
444,косметика,
445,другое,
446,другое,
447,другое,
448,стройматериалы,
449,другое,
450,костюм,
451,одежда,
452,еда,
453,косметика,
454,еда,
455,стройматериалы,
456,еда,
457,одежда,
458,фильтр,
459,другое,
460,товара нет,
461,творог,
462,другое,
463,другое,
464,рис,
465,капсулы,
466,одежда,
467,одежда,
468,шапка,
469,ботинки,
470,еда,
471,другое,
472,лимонад,
473,другое,
474,одежда,
475,еда,
476,джинсы,
477,одежда,
478,одежда,
479,канцелярия,
480,другое,
481,другое,
482,свеча,
483,одежда,
484,семечки,
485,стройматериалы,
486,нож,
487,другое,
488,канцелярия,
489,другое,
490,каша,
491,стройматериалы,
492,водка,
493,еда,
494,другое,
495,стройматериалы,
496,другое,
497,другое,
498,стройматериалы,
499,другое,
500,другое,
501,пакет,
502,еда,
503,косметика,
504,косметика,
505,дом,
506,другое,
507,еда,
508,гайка,
509,еда,
510,еда,
511,косметика,
512,еда,
513,одежда,
514,еда,
515,творог,
516,другое,
517,другое,
518,другое,
519,фильтр,
520,другое,
521,маска,
522,суп,
523,другое,
524,одежда,
